14/03/24 00:09:18 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 00:09:19 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 00:09:19 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 00:09:19 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0029
14/03/24 00:09:20 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0029
14/03/24 00:09:20 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0029/
14/03/24 00:09:20 INFO mapreduce.Job: Running job: job_1395440737522_0029
14/03/24 00:09:26 INFO mapreduce.Job: Job job_1395440737522_0029 running in uber mode : false
14/03/24 00:09:26 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 00:09:37 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 00:09:39 INFO mapreduce.Job:  map 2% reduce 0%
14/03/24 00:09:40 INFO mapreduce.Job:  map 3% reduce 0%
14/03/24 00:09:41 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 00:09:42 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 00:09:43 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 00:09:44 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 00:09:47 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 00:10:00 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 00:10:02 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 00:10:04 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 00:10:05 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 00:10:06 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 00:10:20 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 00:10:21 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 00:10:22 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 00:10:23 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 00:10:24 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 00:10:25 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 00:10:29 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 00:10:32 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 00:10:33 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 00:10:35 INFO mapreduce.Job:  map 23% reduce 0%
14/03/24 00:10:36 INFO mapreduce.Job:  map 25% reduce 0%
14/03/24 00:10:37 INFO mapreduce.Job:  map 26% reduce 0%
14/03/24 00:10:39 INFO mapreduce.Job:  map 27% reduce 0%
14/03/24 00:10:42 INFO mapreduce.Job:  map 28% reduce 0%
14/03/24 00:10:55 INFO mapreduce.Job:  map 29% reduce 0%
14/03/24 00:10:57 INFO mapreduce.Job:  map 30% reduce 0%
14/03/24 00:10:58 INFO mapreduce.Job:  map 31% reduce 0%
14/03/24 00:11:00 INFO mapreduce.Job:  map 32% reduce 0%
14/03/24 00:11:02 INFO mapreduce.Job:  map 33% reduce 0%
14/03/24 00:11:13 INFO mapreduce.Job:  map 34% reduce 0%
14/03/24 00:11:14 INFO mapreduce.Job:  map 35% reduce 0%
14/03/24 00:11:15 INFO mapreduce.Job:  map 36% reduce 0%
14/03/24 00:11:16 INFO mapreduce.Job:  map 38% reduce 0%
14/03/24 00:11:18 INFO mapreduce.Job:  map 39% reduce 0%
14/03/24 00:11:23 INFO mapreduce.Job:  map 40% reduce 0%
14/03/24 00:11:25 INFO mapreduce.Job:  map 41% reduce 0%
14/03/24 00:11:26 INFO mapreduce.Job:  map 42% reduce 0%
14/03/24 00:11:27 INFO mapreduce.Job:  map 43% reduce 0%
14/03/24 00:11:28 INFO mapreduce.Job:  map 44% reduce 0%
14/03/24 00:11:29 INFO mapreduce.Job:  map 45% reduce 0%
14/03/24 00:11:31 INFO mapreduce.Job:  map 46% reduce 0%
14/03/24 00:11:32 INFO mapreduce.Job:  map 47% reduce 0%
14/03/24 00:11:36 INFO mapreduce.Job:  map 48% reduce 0%
14/03/24 00:11:47 INFO mapreduce.Job:  map 49% reduce 0%
14/03/24 00:11:49 INFO mapreduce.Job:  map 50% reduce 0%
14/03/24 00:11:51 INFO mapreduce.Job:  map 51% reduce 0%
14/03/24 00:11:52 INFO mapreduce.Job:  map 52% reduce 0%
14/03/24 00:12:00 INFO mapreduce.Job:  map 53% reduce 0%
14/03/24 00:12:03 INFO mapreduce.Job:  map 54% reduce 0%
14/03/24 00:12:05 INFO mapreduce.Job:  map 55% reduce 0%
14/03/24 00:12:06 INFO mapreduce.Job:  map 56% reduce 0%
14/03/24 00:12:08 INFO mapreduce.Job:  map 57% reduce 0%
14/03/24 00:12:09 INFO mapreduce.Job:  map 58% reduce 0%
