14/03/24 01:28:21 INFO client.RMProxy: Connecting to ResourceManager at a2402.halxg.cloudera.com/10.20.212.10:8032
14/03/24 01:28:22 INFO input.FileInputFormat: Total input paths to process : 1
14/03/24 01:28:23 INFO mapreduce.JobSubmitter: number of splits:137
14/03/24 01:28:23 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1395440737522_0058
14/03/24 01:28:23 INFO impl.YarnClientImpl: Submitted application application_1395440737522_0058
14/03/24 01:28:23 INFO mapreduce.Job: The url to track the job: http://a2402.halxg.cloudera.com:8088/proxy/application_1395440737522_0058/
14/03/24 01:28:23 INFO mapreduce.Job: Running job: job_1395440737522_0058
14/03/24 01:28:33 INFO mapreduce.Job: Job job_1395440737522_0058 running in uber mode : false
14/03/24 01:28:33 INFO mapreduce.Job:  map 0% reduce 0%
14/03/24 01:28:47 INFO mapreduce.Job:  map 1% reduce 0%
14/03/24 01:28:49 INFO mapreduce.Job:  map 3% reduce 0%
14/03/24 01:28:50 INFO mapreduce.Job:  map 4% reduce 0%
14/03/24 01:28:51 INFO mapreduce.Job:  map 5% reduce 0%
14/03/24 01:28:52 INFO mapreduce.Job:  map 6% reduce 0%
14/03/24 01:28:53 INFO mapreduce.Job:  map 7% reduce 0%
14/03/24 01:28:55 INFO mapreduce.Job:  map 8% reduce 0%
14/03/24 01:29:09 INFO mapreduce.Job:  map 9% reduce 0%
14/03/24 01:29:11 INFO mapreduce.Job:  map 10% reduce 0%
14/03/24 01:29:13 INFO mapreduce.Job:  map 11% reduce 0%
14/03/24 01:29:14 INFO mapreduce.Job:  map 12% reduce 0%
14/03/24 01:29:17 INFO mapreduce.Job:  map 13% reduce 0%
14/03/24 01:29:29 INFO mapreduce.Job:  map 14% reduce 0%
14/03/24 01:29:31 INFO mapreduce.Job:  map 15% reduce 0%
14/03/24 01:29:32 INFO mapreduce.Job:  map 16% reduce 0%
14/03/24 01:29:33 INFO mapreduce.Job:  map 17% reduce 0%
14/03/24 01:29:34 INFO mapreduce.Job:  map 18% reduce 0%
14/03/24 01:29:35 INFO mapreduce.Job:  map 19% reduce 0%
14/03/24 01:29:37 INFO mapreduce.Job:  map 20% reduce 0%
14/03/24 01:29:42 INFO mapreduce.Job:  map 21% reduce 0%
14/03/24 01:29:43 INFO mapreduce.Job:  map 22% reduce 0%
14/03/24 01:29:44 INFO mapreduce.Job:  map 23% reduce 0%
